mdl_type,filepath,link
stable_diffusion,models//Stable-diffusion,https://civitai.com/api/download/models/130072
stable_diffusion,models//Stable-diffusion,https://civitai.com/api/download/models/125437
lora,models//Lora,https://civitai.com/api/download/models/63698
lora,models//Lora,https://civitai.com/api/download/models/98386
embedding,..//lite_colab//embeddings,https://civitai.com/api/download/models/42247
lora,models//Lora,https://civitai.com/api/download/models/72499
lora,models//Lora,https://civitai.com/api/download/models/133002
lora,models//Lora,https://civitai.com/api/download/models/47281?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/29807
lora,models//Lora,https://civitai.com/api/download/models/133613?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/139907?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/155489?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/87593?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/132739?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/97013
lora,models//Lora,https://civitai.com/api/download/models/97359
lora,models//Lora,https://civitai.com/api/download/models/7870?type=Model&format=SafeTensor&size=full&fp=fp16
lora,models//Lora,https://civitai.com/api/download/models/10187?type=Model&format=SafeTensor&size=full&fp=fp16
lora,models//Lora,https://civitai.com/api/download/models/115717?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/71812
lora,models//Lora,https://civitai.com/api/download/models/31602
lora,models//Lora,https://civitai.com/api/download/models/158798?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/62833
lora,models//Lora,https://civitai.com/api/download/models/110217?type=Model&format=SafeTensor
embedding,..//lite_colab//embeddings,https://civitai.com/api/download/models/9208?type=Model&format=SafeTensor&size=full&fp=fp16
lora,models//Lora,https://civitai.com/api/download/models/123570
